id,game,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF,team,opp,loc,age,rookie,regpost,gs
stanm003,NYN200010250,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
rivem002,NYN200010250,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
agbab001,NYN200010260,1,7,5,4,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
alfoe001,NYN200010260,2,4,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
piazm001,NYN200010260,3,2,5,5,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
zeilt001,NYN200010260,4,3,4,3,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,NYN,NYA,1,30,0,5,0
ventr001,NYN200010260,5,5,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
tramb001,NYN200010260,6,9,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
peret004,NYN200010260,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
paytj001,NYN200010260,7,8,4,4,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
abbok002,NYN200010260,8,6,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
leita001,NYN200010260,9,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NYN,NYA,1,30,0,5,0
franj001,NYN200010260,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
hamid001,NYN200010260,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,NYA,1,30,0,5,0
vizcj001,NYN200010260,1,4,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
knobc001,NYN200010260,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
stanm003,NYN200010260,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
hillg001,NYN200010260,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
rivem002,NYN200010260,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
jeted001,NYN200010260,2,6,4,4,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
justd001,NYN200010260,3,7,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
bellc001,NYN200010260,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
willb002,NYN200010260,4,8,4,3,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
martt002,NYN200010260,5,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
oneip001,NYN200010260,6,9,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
posaj001,NYN200010260,7,2,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
bross001,NYN200010260,8,5,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
petta001,NYN200010260,9,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
sojol001,NYN200010260,9,4,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NYA,NYN,0,30,0,5,0
vinaf001,SLN200010110,1,4,5,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
rente001,SLN200010110,2,6,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
edmoj001,SLN200010110,3,8,5,5,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
davie001,SLN200010110,4,9,5,5,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
clarw001,SLN200010110,5,3,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
hernc001,SLN200010110,6,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
marre001,SLN200010110,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
drewj001,SLN200010110,7,7,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
dunss001,SLN200010110,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
polap001,SLN200010110,8,5,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
jamem001,SLN200010110,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
chrij002,SLN200010110,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
lankr001,SLN200010110,8,11,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
kiled001,SLN200010110,9,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
tatif001,SLN200010110,9,11,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
peret004,SLN200010110,1,9,5,5,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,NYN,SLN,0,30,0,4,0
alfoe001,SLN200010110,2,4,4,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
piazm001,SLN200010110,3,2,4,4,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
ventr001,SLN200010110,4,5,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NYN,SLN,0,30,0,4,0
zeilt001,SLN200010110,5,3,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
agbab001,SLN200010110,6,7,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
mcewj001,SLN200010110,6,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
paytj001,SLN200010110,7,8,4,4,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
bordm001,SLN200010110,8,6,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
abbok002,SLN200010110,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
hampm001,SLN200010110,9,1,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
franj001,SLN200010110,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
hamid001,SLN200010110,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
tramb001,SLN200010110,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
benia001,SLN200010110,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
vinaf001,SLN200010120,1,4,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
rente001,SLN200010120,2,6,5,5,3,0,1,1,0,2,1,0,0,0,3,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
edmoj001,SLN200010120,3,8,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
tatif001,SLN200010120,4,5,3,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
morrm001,SLN200010120,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
hernc001,SLN200010120,4,2,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
clarw001,SLN200010120,5,3,4,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
dunss001,SLN200010120,6,9,4,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,SLN,NYN,1,30,0,4,0
lankr001,SLN200010120,7,7,3,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
polap001,SLN200010120,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
drewj001,SLN200010120,7,11,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
marre001,SLN200010120,8,2,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
vered001,SLN200010120,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
mcgwm001,SLN200010120,8,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,SLN,NYN,1,30,0,4,0
kiled001,SLN200010120,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
timlm001,SLN200010120,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
ankir001,SLN200010120,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
reamb001,SLN200010120,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
davie001,SLN200010120,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
paquc001,SLN200010120,9,5,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,1,30,0,4,0
peret004,SLN200010120,1,9,5,5,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
alfoe001,SLN200010120,2,4,5,3,2,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
piazm001,SLN200010120,3,2,5,2,1,3,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,NYN,SLN,0,30,0,4,0
zeilt001,SLN200010120,4,3,5,3,2,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,NYN,SLN,0,30,0,4,0
franj001,SLN200010120,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
wendt001,SLN200010120,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
benia001,SLN200010120,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
ventr001,SLN200010120,5,5,5,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
mcewj001,SLN200010120,5,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
agbab001,SLN200010120,6,7,5,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,NYN,SLN,0,30,0,4,0
paytj001,SLN200010120,7,8,5,4,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
abbok002,SLN200010120,8,6,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
franm001,SLN200010120,8,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
leita001,SLN200010120,9,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
hamid001,SLN200010120,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
bordm001,SLN200010120,9,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,0,30,0,4,0
peret004,NYN200010140,1,9,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
alfoe001,NYN200010140,2,4,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
piazm001,NYN200010140,3,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,NYN,SLN,1,30,0,4,0
ventr001,NYN200010140,4,5,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
zeilt001,NYN200010140,5,3,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
agbab001,NYN200010140,6,7,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
paytj001,NYN200010140,7,8,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,NYN,SLN,1,30,0,4,0
bordm001,NYN200010140,8,6,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
franm001,NYN200010140,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
reedr002,NYN200010140,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
ruscg001,NYN200010140,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
hamid001,NYN200010140,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
whitr002,NYN200010140,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
harrl001,NYN200010140,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
cookd001,NYN200010140,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
wendt001,NYN200010140,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
tramb001,NYN200010140,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
vinaf001,NYN200010140,1,4,5,5,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
rente001,NYN200010140,2,6,5,4,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,SLN,NYN,0,30,0,4,0
edmoj001,NYN200010140,3,8,5,5,1,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
clarw001,NYN200010140,4,3,5,3,2,1,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
lankr001,NYN200010140,5,7,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
mcgwm001,NYN200010140,5,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
paquc001,NYN200010140,5,7,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
tatif001,NYN200010140,6,5,5,3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,SLN,NYN,0,30,0,4,0
drewj001,NYN200010140,7,9,5,5,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
hernc001,NYN200010140,8,2,5,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
benea001,NYN200010140,9,1,4,3,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,SLN,NYN,0,30,0,4,0
wilkr001,NYN200010140,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
jamem001,NYN200010140,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
vered001,NYN200010140,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
peret004,NYN200010150,1,9,5,4,2,1,3,0,0,1,1,0,0,0,1,1,0,0,0,0,0,NYN,SLN,1,30,0,4,0
alfoe001,NYN200010150,2,4,5,4,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
piazm001,NYN200010150,3,2,4,3,2,1,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,NYN,SLN,1,30,0,4,0
ventr001,NYN200010150,4,5,4,2,1,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,NYN,SLN,1,30,0,4,0
zeilt001,NYN200010150,5,3,4,4,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
agbab001,NYN200010150,6,7,4,4,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
mcewj001,NYN200010150,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
paytj001,NYN200010150,7,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
bordm001,NYN200010150,8,6,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
joneb003,NYN200010150,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
ruscg001,NYN200010150,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NYN,SLN,1,30,0,4,0
franj001,NYN200010150,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
harrl001,NYN200010150,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
tramb001,NYN200010150,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
benia001,NYN200010150,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
vinaf001,NYN200010150,1,4,5,5,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
rente001,NYN200010150,2,6,5,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,SLN,NYN,0,30,0,4,0
edmoj001,NYN200010150,3,8,5,5,2,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
clarw001,NYN200010150,4,3,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
lankr001,NYN200010150,5,7,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
tatif001,NYN200010150,6,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
drewj001,NYN200010150,7,9,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
paquc001,NYN200010150,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
hernc001,NYN200010150,8,2,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
marre001,NYN200010150,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
kiled001,NYN200010150,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
jamem001,NYN200010150,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
davie001,NYN200010150,9,11,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
timlm001,NYN200010150,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
dunss001,NYN200010150,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
morrm001,NYN200010150,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
chrij002,NYN200010150,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
polap001,NYN200010150,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
peret004,NYN200010160,1,9,5,5,2,0,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
alfoe001,NYN200010160,2,4,5,4,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
piazm001,NYN200010160,3,2,5,4,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
ventr001,NYN200010160,4,5,5,3,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
zeilt001,NYN200010160,5,3,5,4,1,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
agbab001,NYN200010160,6,7,5,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
paytj001,NYN200010160,7,8,5,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
