id,game,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF,team,opp,loc,age,rookie,regpost,gs
mcewj001,NYN200010160,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
bordm001,NYN200010160,8,6,5,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYN,SLN,1,30,0,4,0
hampm001,NYN200010160,9,1,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,NYN,SLN,1,30,0,4,0
vinaf001,NYN200010160,1,4,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
polap001,NYN200010160,2,5,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
paquc001,NYN200010160,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
edmoj001,NYN200010160,3,8,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
mcgwm001,NYN200010160,3,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
davie001,NYN200010160,4,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
drewj001,NYN200010160,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
wilkr001,NYN200010160,4,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
clarw001,NYN200010160,5,3,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
rente001,NYN200010160,6,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
lankr001,NYN200010160,7,7,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
hernc001,NYN200010160,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
marre001,NYN200010160,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
hentp001,NYN200010160,9,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
timlm001,NYN200010160,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
tatif001,NYN200010160,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
reamb001,NYN200010160,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
ankir001,NYN200010160,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
jamem001,NYN200010160,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
dunss001,NYN200010160,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
vered001,NYN200010160,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SLN,NYN,0,30,0,4,0
durhr001,CHA200010030,1,4,5,3,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,CHA,SEA,1,30,0,3,0
valej003,CHA200010030,2,6,5,4,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
thomf001,CHA200010030,3,10,5,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,CHA,SEA,1,30,0,3,0
ordom001,CHA200010030,4,9,5,5,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
lee-c001,CHA200010030,5,7,5,5,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
konep001,CHA200010030,6,3,5,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
perrh001,CHA200010030,7,5,5,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
singc001,CHA200010030,8,8,5,5,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
johnc002,CHA200010030,9,2,4,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
paulj001,CHA200010030,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
hendr001,CHA200010030,1,7,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
javis001,CHA200010030,1,11,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
camem001,CHA200010030,2,8,5,4,2,0,2,1,0,2,0,0,0,1,1,0,0,1,0,0,0,SEA,CHA,0,30,0,3,0
rodra001,CHA200010030,3,6,5,5,3,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,SEA,CHA,0,30,0,3,0
marte001,CHA200010030,4,10,5,5,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
olerj001,CHA200010030,5,3,5,5,1,0,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0,SEA,CHA,0,30,0,3,0
buhnj001,CHA200010030,6,9,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
ibanr001,CHA200010030,6,12,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
belld002,CHA200010030,7,5,5,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
olivj001,CHA200010030,8,2,2,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
marta001,CHA200010030,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
wilsd001,CHA200010030,8,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
mclem001,CHA200010030,9,4,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
durhr001,CHA200010040,1,4,5,4,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,CHA,SEA,1,30,0,3,0
valej003,CHA200010040,2,6,4,3,2,1,1,1,0,1,1,0,0,0,2,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
thomf001,CHA200010040,3,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
ordom001,CHA200010040,4,9,4,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
lee-c001,CHA200010040,5,7,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,CHA,SEA,1,30,0,3,0
konep001,CHA200010040,6,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
perrh001,CHA200010040,7,5,4,4,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
singc001,CHA200010040,8,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
abboj002,CHA200010040,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
bainh001,CHA200010040,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
johnc002,CHA200010040,9,2,4,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,CHA,SEA,1,30,0,3,0
hendr001,CHA200010040,1,7,3,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
ibanr001,CHA200010040,1,7,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
camem001,CHA200010040,2,8,5,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,SEA,CHA,0,30,0,3,0
rodra001,CHA200010040,3,6,5,5,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,SEA,CHA,0,30,0,3,0
marte001,CHA200010040,4,10,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,SEA,CHA,0,30,0,3,0
olerj001,CHA200010040,5,3,4,3,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
buhnj001,CHA200010040,6,9,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,SEA,CHA,0,30,0,3,0
olivj001,CHA200010040,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
belld002,CHA200010040,7,5,4,4,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
wilsd001,CHA200010040,8,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,SEA,CHA,0,30,0,3,0
javis001,CHA200010040,8,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
mclem001,CHA200010040,9,4,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,0,30,0,3,0
camem001,SEA200010060,1,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
ibanr001,SEA200010060,2,9,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
rodra001,SEA200010060,3,6,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,SEA,CHA,1,30,0,3,0
marte001,SEA200010060,4,10,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
olerj001,SEA200010060,5,3,4,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
hendr001,SEA200010060,5,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
javis001,SEA200010060,6,7,4,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,SEA,CHA,1,30,0,3,0
belld002,SEA200010060,7,5,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
olivj001,SEA200010060,8,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,SEA,CHA,1,30,0,3,0
guilc001,SEA200010060,8,11,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
mclem001,SEA200010060,9,4,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SEA,CHA,1,30,0,3,0
durhr001,SEA200010060,1,4,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
valej003,SEA200010060,2,6,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,CHA,SEA,0,30,0,3,0
thomf001,SEA200010060,3,3,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
ordom001,SEA200010060,4,9,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,CHA,SEA,0,30,0,3,0
bainh001,SEA200010060,5,10,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,CHA,SEA,0,30,0,3,0
johnc002,SEA200010060,6,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
perrh001,SEA200010060,7,5,3,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,CHA,SEA,0,30,0,3,0
graft001,SEA200010060,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
lee-c001,SEA200010060,8,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
singc001,SEA200010060,9,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
konep001,SEA200010060,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,CHA,SEA,0,30,0,3,0
chrim002,SEA200010060,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHA,SEA,0,30,0,3,0
longt002,OAK200010030,1,8,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
velar001,OAK200010030,2,4,4,3,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
giamj001,OAK200010030,3,3,4,2,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,OAK,NYA,1,30,0,3,0
grieb001,OAK200010030,4,7,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,OAK,NYA,1,30,0,3,0
chrir001,OAK200010030,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
tejam001,OAK200010030,5,6,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
staim001,OAK200010030,6,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
chave001,OAK200010030,7,5,4,4,3,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
giamj002,OAK200010030,8,10,3,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
saeno001,OAK200010030,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
hernr002,OAK200010030,9,2,4,4,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
knobc001,OAK200010030,1,10,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
jeted001,OAK200010030,2,6,4,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
oneip001,OAK200010030,3,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NYA,OAK,0,30,0,3,0
willb002,OAK200010030,4,8,4,4,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
justd001,OAK200010030,5,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
martt002,OAK200010030,6,3,4,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,NYA,OAK,0,30,0,3,0
posaj001,OAK200010030,7,2,4,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
sojol001,OAK200010030,8,4,3,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
hillg001,OAK200010030,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
bross001,OAK200010030,9,5,4,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
longt002,OAK200010040,1,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
velar001,OAK200010040,2,4,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
giamj001,OAK200010040,3,3,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
saeno001,OAK200010040,4,10,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,OAK,NYA,1,30,0,3,0
tejam001,OAK200010040,5,6,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
grieb001,OAK200010040,6,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OAK,NYA,1,30,0,3,0
piata001,OAK200010040,7,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
chave001,OAK200010040,8,5,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
hernr002,OAK200010040,9,2,3,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,OAK,NYA,1,30,0,3,0
jeted001,OAK200010040,1,6,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
posaj001,OAK200010040,2,2,5,3,1,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,NYA,OAK,0,30,0,3,0
justd001,OAK200010040,3,7,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
bellc001,OAK200010040,3,7,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
willb002,OAK200010040,4,8,5,5,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,NYA,OAK,0,30,0,3,0
martt002,OAK200010040,5,3,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
oneip001,OAK200010040,6,9,4,2,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,NYA,OAK,0,30,0,3,0
hillg001,OAK200010040,7,10,4,4,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
sojol001,OAK200010040,8,4,4,3,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
vizcj001,OAK200010040,8,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,0,30,0,3,0
bross001,OAK200010040,9,5,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,NYA,OAK,0,30,0,3,0
jeted001,NYA200010060,1,6,4,4,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,NYA,OAK,1,30,0,3,0
posaj001,NYA200010060,2,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
justd001,NYA200010060,3,7,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
willb002,NYA200010060,4,8,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
martt002,NYA200010060,5,3,4,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
oneip001,NYA200010060,6,9,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
hillg001,NYA200010060,7,10,4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
knobc001,NYA200010060,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
sojol001,NYA200010060,8,4,4,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
bross001,NYA200010060,9,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
longt002,NYA200010060,1,8,4,4,2,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,OAK,NYA,0,30,0,3,0
velar001,NYA200010060,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
giamj001,NYA200010060,3,3,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
chave001,NYA200010060,4,5,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,OAK,NYA,0,30,0,3,0
tejam001,NYA200010060,5,6,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
staim001,NYA200010060,6,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
grieb001,NYA200010060,7,7,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
giamj002,NYA200010060,8,10,4,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
hernr002,NYA200010060,9,2,3,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
jeted001,NYA200010070,1,6,4,3,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
sojol001,NYA200010070,2,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,NYA,OAK,1,30,0,3,0
oneip001,NYA200010070,3,9,4,4,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
willb002,NYA200010070,4,8,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
justd001,NYA200010070,5,7,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
hillg001,NYA200010070,6,10,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
posaj001,NYA200010070,7,2,3,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
polol001,NYA200010070,7,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
martt002,NYA200010070,8,3,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
bross001,NYA200010070,9,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYA,OAK,1,30,0,3,0
longt002,NYA200010070,1,8,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OAK,NYA,0,30,0,3,0
velar001,NYA200010070,2,4,5,5,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
menef001,NYA200010070,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OAK,NYA,0,30,0,3,0
