id,game,IPouts,H,BB,R,ER,PC,K,HR,1B,2B,3B,WP,HBP,PA,AB,BK,SH,SF,IBB,team,opp,loc,age,rookie,regpost,gs
hernl003,SFN200010040,23,5,5,1,1,125,5,0,4,1,0,0,0,33,27,0,0,1,0,SFN,NYN,1,30,0,3,1
rodrf002,SFN200010040,1,0,0,0,0,5,1,0,0,0,0,0,0,1,1,0,0,0,0,SFN,NYN,1,30,0,3,0
nen-r001,SFN200010040,3,0,0,0,0,17,0,0,0,0,0,0,0,3,3,0,0,0,0,SFN,NYN,1,30,0,3,0
hampm001,SFN200010040,16,6,3,5,5,73,2,1,2,2,1,0,0,25,22,0,0,0,1,NYN,SFN,0,30,0,3,1
wendt001,SFN200010040,2,0,0,0,0,9,2,0,0,0,0,0,0,2,2,0,0,0,0,NYN,SFN,0,30,0,3,0
cookd001,SFN200010040,2,0,1,0,0,14,1,0,0,0,0,0,0,3,2,0,0,0,0,NYN,SFN,0,30,0,3,0
whitr002,SFN200010040,2,4,0,0,0,21,0,0,4,0,0,0,0,6,6,0,0,0,0,NYN,SFN,0,30,0,3,0
ruscg001,SFN200010040,2,0,0,0,0,8,2,0,0,0,0,0,0,2,2,0,0,0,0,NYN,SFN,0,30,0,3,0
estes001,SFN200010050,9,3,3,2,2,44,3,0,3,0,0,0,1,16,12,0,0,0,0,SFN,NYN,1,30,0,3,1
ruetk001,SFN200010050,13,3,1,0,0,71,1,0,2,1,0,0,0,16,15,0,0,0,0,SFN,NYN,1,30,0,3,0
henrd002,SFN200010050,2,0,1,0,0,9,0,0,0,0,0,0,0,2,1,0,0,0,0,SFN,NYN,1,30,0,3,0
rodrf002,SFN200010050,6,4,0,3,3,39,3,1,2,1,0,0,0,10,10,0,0,0,0,SFN,NYN,1,30,0,3,0
leita001,SFN200010050,24,5,3,2,2,126,6,0,3,2,0,0,0,30,27,0,0,0,0,NYN,SFN,0,30,0,3,1
benia001,SFN200010050,3,3,0,2,2,23,0,1,2,0,0,0,0,6,6,0,0,0,0,NYN,SFN,0,30,0,3,0
franj001,SFN200010050,3,0,0,0,0,10,1,0,0,0,0,0,0,3,2,0,1,0,0,NYN,SFN,0,30,0,3,0
reedr002,NYN200010070,18,7,2,2,2,105,6,0,6,1,0,0,0,27,25,0,0,0,1,NYN,SFN,1,30,0,3,1
cookd001,NYN200010070,2,0,1,0,0,12,0,0,0,0,0,0,0,3,1,0,1,0,0,NYN,SFN,1,30,0,3,0
wendt001,NYN200010070,4,0,1,0,0,24,3,0,0,0,0,0,0,5,4,0,0,0,0,NYN,SFN,1,30,0,3,0
franj001,NYN200010070,3,1,0,0,0,16,1,0,1,0,0,0,0,4,4,0,0,0,0,NYN,SFN,1,30,0,3,0
benia001,NYN200010070,6,1,1,0,0,40,3,0,1,0,0,0,0,8,7,0,0,0,1,NYN,SFN,1,30,0,3,0
whitr002,NYN200010070,6,2,2,0,0,40,4,0,2,0,0,0,0,10,8,0,0,0,0,NYN,SFN,1,30,0,3,0
ortir001,NYN200010070,16,2,4,1,1,95,4,0,2,0,0,0,0,21,17,0,0,0,1,SFN,NYN,0,30,0,3,1
embra001,NYN200010070,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,SFN,NYN,0,30,0,3,0
henrd002,NYN200010070,5,0,0,1,1,18,1,0,0,0,0,0,1,6,5,0,0,0,0,SFN,NYN,0,30,0,3,0
nen-r001,NYN200010070,4,2,1,0,0,34,3,0,1,1,0,0,0,7,6,0,0,0,0,SFN,NYN,0,30,0,3,0
rodrf002,NYN200010070,6,2,1,0,0,47,2,0,2,0,0,0,0,9,8,0,0,0,0,SFN,NYN,0,30,0,3,0
fulta001,NYN200010070,4,3,0,1,1,19,0,1,2,0,0,0,0,6,6,0,0,0,0,SFN,NYN,0,30,0,3,0
joneb003,NYN200010080,27,1,2,0,0,116,5,0,0,1,0,0,0,30,28,0,0,0,0,NYN,SFN,1,30,0,3,1
gardm001,NYN200010080,13,4,2,4,4,71,5,1,1,2,0,1,0,20,18,0,0,0,0,SFN,NYN,0,30,0,3,1
henrd002,NYN200010080,5,1,2,0,0,41,0,0,1,0,0,0,0,7,5,0,0,0,1,SFN,NYN,0,30,0,3,0
embra001,NYN200010080,3,0,0,0,0,9,0,0,0,0,0,0,0,4,4,0,0,0,0,SFN,NYN,0,30,0,3,0
deltm001,NYN200010080,3,1,0,0,0,14,2,0,0,1,0,0,1,5,4,0,0,0,0,SFN,NYN,0,30,0,3,0
ankir001,SLN200010030,8,4,6,4,4,83,3,0,3,1,0,4,0,16,10,0,0,0,0,SLN,ATL,1,30,0,3,1
jamem001,SLN200010030,7,1,1,0,0,32,0,0,0,1,0,0,0,8,7,0,0,0,0,SLN,ATL,1,30,0,3,0
timlm001,SLN200010030,3,2,1,0,0,21,1,0,1,1,0,0,0,6,5,0,0,0,0,SLN,ATL,1,30,0,3,0
reamb001,SLN200010030,6,0,1,0,0,19,1,0,0,0,0,0,0,7,6,0,0,0,0,SLN,ATL,1,30,0,3,0
vered001,SLN200010030,3,1,0,1,0,20,2,0,1,0,0,0,1,6,5,0,0,0,0,SLN,ATL,1,30,0,3,0
maddg002,SLN200010030,12,9,3,7,5,75,2,1,8,0,0,0,0,25,21,0,1,0,2,ATL,SLN,0,30,0,3,1
remlm001,SLN200010030,3,2,0,0,0,22,1,0,2,0,0,0,0,5,5,0,0,0,0,ATL,SLN,0,30,0,3,0
mulht001,SLN200010030,6,0,1,0,0,34,0,0,0,0,0,0,0,7,6,0,0,0,0,ATL,SLN,0,30,0,3,0
rockj001,SLN200010030,2,0,1,0,0,19,0,0,0,0,0,0,0,3,2,0,0,0,0,ATL,SLN,0,30,0,3,0
ligtk001,SLN200010030,1,0,1,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,1,ATL,SLN,0,30,0,3,0
kiled001,SLN200010050,21,4,2,2,2,107,6,0,3,1,0,0,0,27,25,0,0,0,0,SLN,ATL,1,30,0,3,1
chrij002,SLN200010050,1,0,0,0,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,SLN,ATL,1,30,0,3,0
timlm001,SLN200010050,2,3,0,2,2,12,1,1,1,1,0,0,0,5,5,0,0,0,0,SLN,ATL,1,30,0,3,0
morrm001,SLN200010050,3,0,1,0,0,13,0,0,0,0,0,0,0,4,3,0,0,0,0,SLN,ATL,1,30,0,3,0
glavt001,SLN200010050,7,6,1,7,7,53,2,2,2,2,0,0,1,15,12,0,0,1,0,ATL,SLN,0,30,0,3,1
ashba002,SLN200010050,5,1,3,1,1,44,2,0,0,1,0,1,0,9,6,0,0,0,2,ATL,SLN,0,30,0,3,0
burkj001,SLN200010050,4,1,0,1,1,20,0,0,0,1,0,0,1,6,5,0,0,0,0,ATL,SLN,0,30,0,3,0
mulht001,SLN200010050,2,0,0,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,0,ATL,SLN,0,30,0,3,0
ligtk001,SLN200010050,3,0,0,0,0,8,2,0,0,0,0,0,0,3,3,0,0,0,0,ATL,SLN,0,30,0,3,0
remlm001,SLN200010050,3,1,0,1,1,12,1,1,0,0,0,0,0,4,4,0,0,0,0,ATL,SLN,0,30,0,3,0
millk004,ATL200010070,14,4,3,4,4,92,3,2,1,1,0,0,0,21,18,1,0,0,0,ATL,SLN,1,30,0,3,1
mulht001,ATL200010070,2,1,1,2,2,17,1,0,1,0,0,0,0,4,2,0,1,0,0,ATL,SLN,1,30,0,3,0
ligtk001,ATL200010070,1,0,0,1,1,11,1,0,0,0,0,0,0,2,2,0,0,0,0,ATL,SLN,1,30,0,3,0
remlm001,ATL200010070,4,3,0,0,0,30,1,0,3,0,0,0,0,7,7,0,0,0,0,ATL,SLN,1,30,0,3,0
ashba002,ATL200010070,6,0,0,0,0,22,3,0,0,0,0,0,0,6,6,0,0,0,0,ATL,SLN,1,30,0,3,0
stepg001,ATL200010070,11,3,2,1,1,58,2,0,3,0,0,0,0,15,13,0,0,0,0,SLN,ATL,0,30,0,3,1
reamb001,ATL200010070,4,0,2,0,0,28,1,0,0,0,0,0,0,5,3,0,0,0,0,SLN,ATL,0,30,0,3,0
jamem001,ATL200010070,6,0,0,0,0,16,1,0,0,0,0,0,0,6,6,0,0,0,0,SLN,ATL,0,30,0,3,0
morrm001,ATL200010070,3,0,0,0,0,11,0,0,0,0,0,0,0,3,3,0,0,0,0,SLN,ATL,0,30,0,3,0
vered001,ATL200010070,3,0,0,0,0,18,2,0,0,0,0,0,0,3,3,0,0,0,0,SLN,ATL,0,30,0,3,0
petta001,NYA200010210,20,8,1,3,3,109,4,0,6,2,0,0,1,28,25,0,1,0,0,NYA,NYN,1,30,0,5,1
nelsj001,NYA200010210,4,1,0,0,0,19,0,0,1,0,0,0,0,5,5,0,0,0,0,NYA,NYN,1,30,0,5,0
rivem002,NYA200010210,6,1,0,0,0,34,3,0,0,1,0,0,1,8,7,0,0,0,0,NYA,NYN,1,30,0,5,0
stanm003,NYA200010210,6,0,0,0,0,23,3,0,0,0,0,0,0,6,6,0,0,0,0,NYA,NYN,1,30,0,5,0
leita001,NYA200010210,21,5,3,2,2,136,7,0,4,1,0,0,0,28,25,0,0,0,1,NYN,NYA,0,30,0,5,1
franj001,NYA200010210,3,1,0,0,0,24,0,0,1,0,0,0,0,4,4,0,0,0,0,NYN,NYA,0,30,0,5,0
benia001,NYA200010210,3,2,1,1,1,30,1,0,2,0,0,0,0,6,4,0,0,1,0,NYN,NYA,0,30,0,5,0
cookd001,NYA200010210,0,0,2,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,NYN,NYA,0,30,0,5,0
ruscg001,NYA200010210,5,1,2,0,0,31,0,0,1,0,0,2,0,7,5,0,0,0,1,NYN,NYA,0,30,0,5,0
wendt001,NYA200010210,3,3,1,1,1,20,0,0,2,1,0,0,0,7,6,0,0,0,1,NYN,NYA,0,30,0,5,0
clemr001,NYA200010220,24,2,0,0,0,116,9,0,2,0,0,1,1,28,27,0,0,0,0,NYA,NYN,1,30,0,5,1
nelsj001,NYA200010220,0,3,0,3,3,8,0,1,2,0,0,0,0,3,3,0,0,0,0,NYA,NYN,1,30,0,5,0
rivem002,NYA200010220,3,2,0,2,2,21,1,1,1,0,0,0,0,5,5,0,0,0,0,NYA,NYN,1,30,0,5,0
hampm001,NYA200010220,18,8,5,4,4,129,4,1,5,2,0,0,1,31,25,0,0,0,1,NYN,NYA,0,30,0,5,1
ruscg001,NYA200010220,1,2,0,1,1,11,0,0,1,1,0,0,0,3,3,0,0,0,0,NYN,NYA,0,30,0,5,0
whitr002,NYA200010220,4,1,1,1,1,23,1,0,0,1,0,0,0,6,4,0,0,1,1,NYN,NYA,0,30,0,5,0
cookd001,NYA200010220,1,1,0,0,0,4,0,0,1,0,0,0,0,2,2,0,0,0,0,NYN,NYA,0,30,0,5,0
reedr002,NYN200010240,18,6,1,2,2,110,8,0,3,2,1,0,1,26,23,0,1,0,0,NYN,NYA,1,30,0,5,1
wendt001,NYN200010240,2,0,1,0,0,13,2,0,0,0,0,0,0,3,2,0,0,0,0,NYN,NYA,1,30,0,5,0
cookd001,NYN200010240,1,0,1,0,0,14,1,0,0,0,0,0,1,3,1,0,0,0,0,NYN,NYA,1,30,0,5,0
franj001,NYN200010240,3,1,0,0,0,9,0,0,1,0,0,0,0,3,3,0,0,0,0,NYN,NYA,1,30,0,5,0
benia001,NYN200010240,3,1,0,0,0,17,1,0,1,0,0,0,0,4,4,0,0,0,0,NYN,NYA,1,30,0,5,0
herno001,NYN200010240,22,9,3,4,4,135,12,1,4,4,0,0,0,34,30,0,1,0,0,NYA,NYN,0,30,0,5,1
stanm003,NYN200010240,2,0,0,0,0,10,1,0,0,0,0,0,0,2,1,0,0,1,0,NYA,NYN,0,30,0,5,0
joneb003,NYN200010250,15,4,3,3,3,86,3,1,1,0,2,0,0,22,18,0,0,1,2,NYN,NYA,1,30,0,5,1
ruscg001,NYN200010250,6,3,0,0,0,44,2,0,3,0,0,0,0,9,9,0,0,0,0,NYN,NYA,1,30,0,5,0
franj001,NYN200010250,3,1,0,0,0,8,1,0,1,0,0,0,0,3,3,0,0,0,0,NYN,NYA,1,30,0,5,0
benia001,NYN200010250,3,0,1,0,0,24,0,0,0,0,0,0,0,5,4,0,0,0,0,NYN,NYA,1,30,0,5,0
neagd001,NYN200010250,14,4,2,2,2,73,3,1,3,0,0,0,0,20,18,0,0,0,0,NYA,NYN,0,30,0,5,1
coned001,NYN200010250,1,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,NYA,NYN,0,30,0,5,0
nelsj001,NYN200010250,4,1,1,0,0,24,1,0,1,0,0,0,0,5,4,0,0,0,0,NYA,NYN,0,30,0,5,0
stanm003,NYN200010250,2,0,0,0,0,7,2,0,0,0,0,0,0,2,2,0,0,0,0,NYA,NYN,0,30,0,5,0
rivem002,NYN200010250,6,1,0,0,0,28,2,0,1,0,0,0,0,7,7,0,0,0,0,NYA,NYN,0,30,0,5,0
leita001,NYN200010260,26,7,3,4,3,150,9,2,5,0,0,0,0,36,33,0,0,0,0,NYN,NYA,1,30,0,5,1
franj001,NYN200010260,1,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,NYN,NYA,1,30,0,5,0
petta001,NYN200010260,21,8,3,2,0,140,5,0,7,1,0,0,0,32,28,0,1,0,1,NYA,NYN,0,30,0,5,1
stanm003,NYN200010260,3,0,0,0,0,14,1,0,0,0,0,0,0,3,3,0,0,0,0,NYA,NYN,0,30,0,5,0
rivem002,NYN200010260,3,0,1,0,0,15,1,0,0,0,0,0,0,4,3,0,0,0,0,NYA,NYN,0,30,0,5,0
kiled001,SLN200010110,21,5,2,3,3,85,1,0,3,2,0,1,0,28,25,0,0,1,0,SLN,NYN,1,30,0,4,1
jamem001,SLN200010110,3,3,0,3,3,25,0,2,1,0,0,0,1,7,6,0,0,0,0,SLN,NYN,1,30,0,4,0
chrij002,SLN200010110,3,0,0,0,0,8,1,0,0,0,0,0,0,2,2,0,0,0,0,SLN,NYN,1,30,0,4,0
hampm001,SLN200010110,21,6,3,0,0,120,4,0,5,1,0,1,0,30,27,0,0,0,0,NYN,SLN,0,30,0,4,1
franj001,SLN200010110,3,1,0,0,0,16,1,0,1,0,0,0,0,4,4,0,0,0,0,NYN,SLN,0,30,0,4,0
benia001,SLN200010110,3,2,0,2,0,21,0,0,1,1,0,0,0,6,6,0,0,0,0,NYN,SLN,0,30,0,4,0
ankir001,SLN200010120,2,1,3,2,2,34,1,0,0,1,0,1,0,6,2,0,0,1,0,SLN,NYN,1,30,0,4,1
reamb001,SLN200010120,13,3,3,1,1,82,6,1,1,0,1,0,0,20,17,0,0,0,1,SLN,NYN,1,30,0,4,0
morrm001,SLN200010120,8,3,2,2,2,51,2,0,2,1,0,0,0,13,11,0,0,0,1,SLN,NYN,1,30,0,4,0
vered001,SLN200010120,1,1,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,SLN,NYN,1,30,0,4,0
timlm001,SLN200010120,3,1,0,1,0,18,0,0,1,0,0,0,0,5,4,0,1,0,0,SLN,NYN,1,30,0,4,0
leita001,SLN200010120,21,8,0,3,3,125,9,0,4,4,0,0,0,29,28,0,1,0,0,NYN,SLN,0,30,0,4,1
franj001,SLN200010120,2,1,1,2,2,18,0,0,1,0,0,1,0,4,3,0,0,0,0,NYN,SLN,0,30,0,4,0
wendt001,SLN200010120,1,1,1,0,0,14,1,0,0,1,0,0,0,3,2,0,0,0,1,NYN,SLN,0,30,0,4,0
benia001,SLN200010120,3,0,1,0,0,20,1,0,0,0,0,0,0,4,3,0,0,0,0,NYN,SLN,0,30,0,4,0
reedr002,NYN200010140,10,8,1,5,4,71,4,0,7,1,0,0,0,20,17,0,1,1,0,NYN,SLN,1,30,0,4,1
ruscg001,NYN200010140,2,0,0,0,0,9,1,0,0,0,0,0,1,3,2,0,0,0,0,NYN,SLN,1,30,0,4,0
whitr002,NYN200010140,9,5,1,3,3,51,1,0,4,1,0,0,0,15,13,0,1,0,0,NYN,SLN,1,30,0,4,0
cookd001,NYN200010140,3,1,0,0,0,20,2,0,1,0,0,0,0,4,4,0,0,0,0,NYN,SLN,1,30,0,4,0
wendt001,NYN200010140,3,0,0,0,0,11,1,0,0,0,0,0,0,3,3,0,0,0,0,NYN,SLN,1,30,0,4,0
