id,game,IPouts,H,BB,R,ER,PC,K,HR,1B,2B,3B,WP,HBP,PA,AB,BK,SH,SF,IBB,team,opp,loc,age,rookie,regpost,gs
benea001,NYN200010140,24,6,3,2,2,121,5,0,6,0,0,0,0,31,28,0,0,0,0,SLN,NYN,0,30,0,4,1
jamem001,NYN200010140,0,1,1,0,0,8,0,0,1,0,0,0,0,2,1,0,0,0,0,SLN,NYN,0,30,0,4,0
vered001,NYN200010140,3,0,0,0,0,13,3,0,0,0,0,0,0,3,3,0,0,0,0,SLN,NYN,0,30,0,4,0
joneb003,NYN200010150,12,6,0,6,6,71,2,2,2,2,0,0,0,18,17,0,1,0,0,NYN,SLN,1,30,0,4,1
ruscg001,NYN200010150,9,3,0,0,0,39,2,0,3,0,0,0,0,11,10,0,0,1,0,NYN,SLN,1,30,0,4,0
franj001,NYN200010150,3,1,1,0,0,15,1,0,1,0,0,0,0,5,4,0,0,0,0,NYN,SLN,1,30,0,4,0
benia001,NYN200010150,3,1,1,0,0,26,1,0,1,0,0,0,0,5,4,0,0,0,0,NYN,SLN,1,30,0,4,0
kiled001,NYN200010150,9,8,3,7,7,73,2,0,2,6,0,0,0,19,16,0,0,0,1,SLN,NYN,0,30,0,4,1
jamem001,NYN200010150,3,1,0,1,1,10,0,1,0,0,0,0,0,3,3,0,0,0,0,SLN,NYN,0,30,0,4,0
timlm001,NYN200010150,6,0,1,2,0,29,0,0,0,0,0,0,1,10,6,0,1,1,0,SLN,NYN,0,30,0,4,0
morrm001,NYN200010150,3,0,0,0,0,14,0,0,0,0,0,0,0,3,3,0,0,0,0,SLN,NYN,0,30,0,4,0
chrij002,NYN200010150,3,0,0,0,0,14,0,0,0,0,0,0,0,3,3,0,0,0,0,SLN,NYN,0,30,0,4,0
hampm001,NYN200010160,27,3,1,0,0,124,8,0,3,0,0,0,0,31,30,0,0,0,0,NYN,SLN,1,30,0,4,1
hentp001,NYN200010160,11,7,5,6,6,97,2,0,5,2,0,0,0,23,18,0,0,0,0,SLN,NYN,0,30,0,4,1
timlm001,NYN200010160,1,0,1,0,0,10,0,0,0,0,0,0,0,2,1,0,0,0,0,SLN,NYN,0,30,0,4,0
reamb001,NYN200010160,6,2,1,0,0,36,0,0,2,0,0,0,0,9,8,0,0,0,0,SLN,NYN,0,30,0,4,0
ankir001,NYN200010160,2,0,2,1,1,24,1,0,0,0,0,2,0,4,1,0,1,0,0,SLN,NYN,0,30,0,4,0
jamem001,NYN200010160,1,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,SLN,NYN,0,30,0,4,0
vered001,NYN200010160,3,1,0,0,0,17,0,0,1,0,0,0,1,5,4,0,0,0,0,SLN,NYN,0,30,0,4,0
parqj001,CHA200010030,18,6,1,3,3,96,2,1,5,0,0,0,1,23,21,0,0,0,0,CHA,SEA,1,30,0,3,1
howrb001,CHA200010030,2,1,2,1,1,23,1,0,0,1,0,0,0,5,3,0,0,0,0,CHA,SEA,1,30,0,3,0
bradc001,CHA200010030,2,2,0,0,0,17,0,0,2,0,0,0,0,3,3,0,0,0,0,CHA,SEA,1,30,0,3,0
wunsk001,CHA200010030,1,1,0,0,0,5,0,0,1,0,0,0,0,2,2,0,0,0,0,CHA,SEA,1,30,0,3,0
simab001,CHA200010030,1,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,CHA,SEA,1,30,0,3,0
foulk001,CHA200010030,6,3,1,3,3,38,2,2,1,0,0,0,0,10,9,0,0,0,0,CHA,SEA,1,30,0,3,0
garcf002,CHA200010030,10,6,3,4,4,85,2,1,2,1,2,1,0,19,16,0,0,0,0,SEA,CHA,0,30,0,3,1
tomkb001,CHA200010030,8,1,1,0,0,38,0,0,1,0,0,1,0,9,8,0,0,0,0,SEA,CHA,0,30,0,3,0
panij001,CHA200010030,6,1,1,0,0,39,2,0,1,0,0,0,0,8,7,0,0,0,0,SEA,CHA,0,30,0,3,0
rhoda001,CHA200010030,2,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,1,0,0,SEA,CHA,0,30,0,3,0
mesaj001,CHA200010030,1,0,1,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,1,SEA,CHA,0,30,0,3,0
sasak001,CHA200010030,3,1,0,0,0,18,2,0,0,1,0,0,0,4,4,0,0,0,0,SEA,CHA,0,30,0,3,0
sirom001,CHA200010040,17,7,2,4,3,87,0,1,5,1,0,0,1,25,20,0,1,1,0,CHA,SEA,1,30,0,3,1
barcl001,CHA200010040,5,0,1,0,0,19,0,0,0,0,0,0,0,6,5,0,0,0,0,CHA,SEA,1,30,0,3,0
wunsk001,CHA200010040,2,0,0,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,CHA,SEA,1,30,0,3,0
simab001,CHA200010040,2,0,1,1,1,16,2,0,0,0,0,0,0,3,2,0,0,0,0,CHA,SEA,1,30,0,3,0
buehm001,CHA200010040,1,2,0,0,0,12,1,0,2,0,0,0,0,3,3,0,0,0,0,CHA,SEA,1,30,0,3,0
abbop001,CHA200010040,17,5,3,2,1,111,1,0,2,3,0,0,1,25,20,0,0,1,0,SEA,CHA,0,30,0,3,1
rhoda001,CHA200010040,2,0,2,0,0,20,0,0,0,0,0,0,0,4,2,0,0,0,0,SEA,CHA,0,30,0,3,0
mesaj001,CHA200010040,5,0,0,0,0,15,2,0,0,0,0,0,0,5,5,0,0,0,0,SEA,CHA,0,30,0,3,0
sasak001,CHA200010040,3,0,0,0,0,12,3,0,0,0,0,0,0,3,3,0,0,0,0,SEA,CHA,0,30,0,3,0
selea001,SEA200010060,22,3,3,1,1,97,1,0,2,1,0,0,0,26,21,0,1,1,0,SEA,CHA,1,30,0,3,1
rhoda001,SEA200010060,4,0,0,0,0,9,2,0,0,0,0,0,0,3,3,0,0,0,0,SEA,CHA,1,30,0,3,0
panij001,SEA200010060,1,0,1,0,0,12,1,0,0,0,0,0,0,2,1,0,0,0,0,SEA,CHA,1,30,0,3,0
baldj002,SEA200010060,18,3,3,1,1,92,2,0,3,0,0,0,0,24,20,0,1,0,0,CHA,SEA,0,30,0,3,1
howrb001,SEA200010060,6,1,0,0,0,28,3,0,1,0,0,0,0,7,6,0,1,0,0,CHA,SEA,0,30,0,3,0
wunsk001,SEA200010060,0,1,0,1,0,5,0,0,1,0,0,0,0,1,1,0,0,0,0,CHA,SEA,0,30,0,3,0
foulk001,SEA200010060,1,1,1,0,0,7,0,0,1,0,0,0,0,3,1,0,1,0,0,CHA,SEA,0,30,0,3,0
hereg001,OAK200010030,18,7,1,3,3,81,3,0,4,3,0,0,1,26,23,0,0,1,0,OAK,NYA,1,30,0,3,1
tam-j001,OAK200010030,2,0,0,0,0,12,1,0,0,0,0,0,0,3,3,0,0,0,0,OAK,NYA,1,30,0,3,0
mecij001,OAK200010030,4,0,0,0,0,15,1,0,0,0,0,0,0,4,4,0,0,0,0,OAK,NYA,1,30,0,3,0
isrij001,OAK200010030,3,0,0,0,0,14,2,0,0,0,0,0,0,3,3,0,0,0,0,OAK,NYA,1,30,0,3,0
clemr001,OAK200010030,18,7,4,4,4,114,5,0,6,1,0,1,0,27,23,0,0,0,1,NYA,OAK,0,30,0,3,1
stanm003,OAK200010030,4,3,1,1,1,31,0,0,3,0,0,1,0,7,6,0,0,0,0,NYA,OAK,0,30,0,3,0
nelsj001,OAK200010030,2,0,0,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,NYA,OAK,0,30,0,3,0
appik001,OAK200010040,19,6,5,3,3,109,7,0,3,3,0,0,0,29,24,0,0,0,1,OAK,NYA,1,30,0,3,1
magnm001,OAK200010040,5,1,0,0,0,13,1,0,1,0,0,0,0,5,5,0,0,0,0,OAK,NYA,1,30,0,3,0
tam-j001,OAK200010040,2,1,1,1,0,13,0,0,0,1,0,0,0,5,3,0,1,0,1,OAK,NYA,1,30,0,3,0
joned001,OAK200010040,1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,OAK,NYA,1,30,0,3,0
petta001,OAK200010040,23,5,1,0,0,108,3,0,3,2,0,0,0,28,27,0,0,0,0,NYA,OAK,0,30,0,3,1
rivem002,OAK200010040,4,1,0,0,0,19,0,0,0,1,0,0,0,5,5,0,0,0,0,NYA,OAK,0,30,0,3,0
herno001,NYA200010060,21,4,5,2,2,130,4,1,3,0,0,0,0,28,23,0,0,0,0,NYA,OAK,1,30,0,3,1
rivem002,NYA200010060,6,0,0,0,0,23,1,0,0,0,0,0,0,7,7,0,0,0,0,NYA,OAK,1,30,0,3,0
hudst001,NYA200010060,24,6,4,4,3,127,5,0,5,1,0,0,0,35,31,0,0,0,0,OAK,NYA,0,30,0,3,1
clemr001,NYA200010070,15,6,4,6,6,93,5,1,4,1,0,0,0,25,20,0,1,0,0,NYA,OAK,1,30,0,3,1
stanm003,NYA200010070,3,1,0,0,0,15,0,0,1,0,0,0,0,4,4,0,0,0,0,NYA,OAK,1,30,0,3,0
choar001,NYA200010070,4,0,1,1,1,30,1,0,0,0,0,0,0,5,4,0,0,0,0,NYA,OAK,1,30,0,3,0
goodd001,NYA200010070,5,4,1,4,4,47,1,0,2,2,0,0,2,11,8,0,0,0,0,NYA,OAK,1,30,0,3,0
zitob001,NYA200010070,17,7,2,1,1,104,5,0,6,1,0,0,0,25,23,0,0,0,0,OAK,NYA,0,30,0,3,1
mecij001,NYA200010070,3,0,0,0,0,11,0,0,0,0,0,0,0,3,3,0,0,0,0,OAK,NYA,0,30,0,3,0
magnm001,NYA200010070,4,0,0,0,0,12,1,0,0,0,0,0,0,4,4,0,0,0,0,OAK,NYA,0,30,0,3,0
joned001,NYA200010070,3,1,0,0,0,12,1,0,1,0,0,0,0,4,4,0,0,0,0,OAK,NYA,0,30,0,3,0
hereg001,OAK200010080,1,4,2,6,6,23,0,0,3,1,0,0,0,7,4,0,0,1,0,OAK,NYA,1,30,0,3,1
tam-j001,OAK200010080,2,2,0,0,0,8,0,0,2,0,0,0,0,4,3,0,0,1,0,OAK,NYA,1,30,0,3,0
appik001,OAK200010080,12,4,1,1,1,69,6,1,3,0,0,0,0,17,16,0,0,0,0,OAK,NYA,1,30,0,3,0
mecij001,OAK200010080,9,1,0,0,0,42,1,0,0,1,0,0,0,10,10,0,0,0,0,OAK,NYA,1,30,0,3,0
isrij001,OAK200010080,3,1,0,0,0,23,1,0,0,1,0,0,0,4,4,0,0,0,0,OAK,NYA,1,30,0,3,0
petta001,OAK200010080,11,10,2,5,5,88,4,0,9,1,0,0,0,23,19,0,0,2,0,NYA,OAK,0,30,0,3,1
stanm003,OAK200010080,6,1,0,0,0,33,3,0,1,0,0,0,0,7,7,0,0,0,0,NYA,OAK,0,30,0,3,0
nelsj001,OAK200010080,4,0,0,0,0,18,2,0,0,0,0,0,0,4,4,0,0,0,0,NYA,OAK,0,30,0,3,0
herno001,OAK200010080,1,1,0,0,0,8,1,0,0,1,0,0,0,2,2,0,0,0,0,NYA,OAK,0,30,0,3,0
rivem002,OAK200010080,5,1,0,0,0,17,1,0,1,0,0,0,0,6,6,0,0,0,0,NYA,OAK,0,30,0,3,0
neagd001,NYA200010100,17,3,3,2,2,112,3,1,1,1,0,0,0,23,20,0,0,0,0,NYA,SEA,1,30,0,4,1
nelsj001,NYA200010100,7,1,0,0,0,51,4,0,1,0,0,0,0,8,8,0,0,0,0,NYA,SEA,1,30,0,4,0
choar001,NYA200010100,1,0,0,0,0,6,1,0,0,0,0,0,0,1,1,0,0,0,0,NYA,SEA,1,30,0,4,0
grimj001,NYA200010100,2,1,1,0,0,13,1,0,1,0,0,0,0,4,3,0,0,0,0,NYA,SEA,1,30,0,4,0
garcf002,NYA200010100,20,3,2,0,0,103,8,0,2,1,0,0,1,25,22,0,0,0,0,SEA,NYA,0,30,0,4,1
panij001,NYA200010100,3,1,0,0,0,18,3,0,1,0,0,0,0,4,4,0,0,0,0,SEA,NYA,0,30,0,4,0
rhoda001,NYA200010100,1,0,0,0,0,5,1,0,0,0,0,0,0,1,1,0,0,0,0,SEA,NYA,0,30,0,4,0
sasak001,NYA200010100,3,2,0,0,0,27,1,0,2,0,0,0,0,5,5,0,0,0,0,SEA,NYA,0,30,0,4,0
herno001,NYA200010110,24,6,3,1,1,118,7,0,4,2,0,0,0,31,28,0,0,0,1,NYA,SEA,1,30,0,4,1
rivem002,NYA200010110,3,1,0,0,0,15,0,0,0,1,0,0,0,4,4,0,0,0,0,NYA,SEA,1,30,0,4,0
halaj001,NYA200010110,18,5,3,0,0,85,2,0,4,1,0,0,0,25,22,0,0,0,0,SEA,NYA,0,30,0,4,1
panij001,NYA200010110,3,1,0,0,0,20,1,0,1,0,0,0,0,4,4,0,0,0,0,SEA,NYA,0,30,0,4,0
rhoda001,NYA200010110,1,4,0,3,3,27,0,0,3,1,0,0,0,5,4,0,0,1,0,SEA,NYA,0,30,0,4,0
mesaj001,NYA200010110,2,4,0,4,4,29,0,1,2,1,0,0,0,5,5,0,0,0,0,SEA,NYA,0,30,0,4,0
selea001,SEA200010130,18,9,0,4,4,90,4,2,6,1,0,0,0,27,27,0,0,0,0,SEA,NYA,1,30,0,4,1
tomkb001,SEA200010130,7,3,2,4,4,60,3,0,3,0,0,1,0,11,9,0,0,0,0,SEA,NYA,1,30,0,4,0
ramsr001,SEA200010130,2,1,0,0,0,10,0,0,1,0,0,0,0,3,2,0,0,1,0,SEA,NYA,1,30,0,4,0
petta001,SEA200010130,20,9,1,2,2,108,2,0,8,1,0,0,0,28,26,0,1,0,0,NYA,SEA,0,30,0,4,1
nelsj001,SEA200010130,2,1,0,0,0,18,2,0,1,0,0,0,0,3,3,0,0,0,0,NYA,SEA,0,30,0,4,0
rivem002,SEA200010130,5,0,0,0,0,25,0,0,0,0,0,0,0,5,5,0,0,0,0,NYA,SEA,0,30,0,4,0
abbop001,SEA200010140,15,3,3,3,3,80,3,1,2,0,0,0,0,21,18,0,0,0,0,SEA,NYA,1,30,0,4,1
ramsr001,SEA200010140,3,1,0,0,0,14,1,0,1,0,0,0,0,4,4,0,0,0,0,SEA,NYA,1,30,0,4,0
mesaj001,SEA200010140,6,1,1,2,2,31,0,1,0,0,0,0,0,8,7,0,0,0,0,SEA,NYA,1,30,0,4,0
panij001,SEA200010140,3,0,0,0,0,12,0,0,0,0,0,0,0,3,3,0,0,0,0,SEA,NYA,1,30,0,4,0
clemr001,SEA200010140,27,1,2,0,0,138,15,0,0,1,0,0,0,30,28,0,0,0,0,NYA,SEA,0,30,0,4,1
garcf002,SEA200010150,15,7,2,2,2,96,3,0,4,3,0,0,1,25,22,0,0,0,0,SEA,NYA,1,30,0,4,1
panij001,SEA200010150,3,0,1,0,0,18,0,0,0,0,0,0,0,4,3,0,0,0,0,SEA,NYA,1,30,0,4,0
rhoda001,SEA200010150,4,0,3,0,0,33,4,0,0,0,0,0,0,7,4,0,0,0,0,SEA,NYA,1,30,0,4,0
sasak001,SEA200010150,5,1,1,0,0,32,2,0,1,0,0,1,1,8,6,0,0,0,0,SEA,NYA,1,30,0,4,0
neagd001,SEA200010150,13,3,4,3,3,88,4,0,3,0,0,0,0,20,14,0,1,1,0,NYA,SEA,0,30,0,4,1
nelsj001,SEA200010150,0,3,0,3,3,6,0,2,1,0,0,0,0,3,3,0,0,0,0,NYA,SEA,0,30,0,4,0
grimj001,SEA200010150,1,1,2,0,0,20,0,0,1,0,0,1,0,4,2,0,0,0,0,NYA,SEA,0,30,0,4,0
goodd001,SEA200010150,7,1,0,0,0,43,1,0,1,0,0,0,0,8,8,0,0,0,0,NYA,SEA,0,30,0,4,0
coned001,SEA200010150,3,0,0,0,0,13,0,0,0,0,0,0,0,3,3,0,0,0,0,NYA,SEA,0,30,0,4,0
herno001,NYA200010170,21,7,5,6,6,138,7,2,1,4,0,0,0,31,26,0,0,0,1,NYA,SEA,1,30,0,4,1
rivem002,NYA200010170,6,3,0,1,1,27,1,0,1,2,0,0,0,9,9,0,0,0,0,NYA,SEA,1,30,0,4,0
halaj001,NYA200010170,10,5,2,3,3,66,1,0,4,1,0,0,0,16,14,0,0,0,0,SEA,NYA,0,30,0,4,1
tomkb001,NYA200010170,8,0,2,0,0,60,1,0,0,0,0,0,0,10,8,0,0,0,1,SEA,NYA,0,30,0,4,0
panij001,NYA200010170,1,2,0,2,2,12,0,0,2,0,0,0,0,3,2,0,1,0,0,SEA,NYA,0,30,0,4,0
rhoda001,NYA200010170,0,4,1,4,4,18,0,1,2,1,0,0,0,5,4,0,0,0,1,SEA,NYA,0,30,0,4,0
mesaj001,NYA200010170,5,0,2,0,0,29,3,0,0,0,0,0,0,7,4,0,0,1,0,SEA,NYA,0,30,0,4,0
